X,Y,Species,DBH_cm
19,79,PIEN,21.082
31.7,79,PIEN,2.032
47.7,79.1,PIEN,14.732
53.1,79.2,PIEN,8.636
131.3,79.2,PIEN,1.524
178.2,79.2,POTR,13.97
152.3,79.3,POTR,10.414
189.8,79.3,PSME,51.562
8.4,79.4,PSME,23.114
12.8,79.4,PIEN,1.778
106.7,79.4,POTR,16.002
130.5,79.4,PIEN,18.796
25.4,79.5,PIEN,10.16
104.9,79.5,POTR,12.192
147.1,79.5,PIPU,20.32
67.8,79.6,PIEN,14.478
161.8,79.6,PIFL2,6.096
183.2,79.6,PIPO,40.132
14.4,79.7,PIEN,12.446
45.6,79.7,PIPU,10.668
138.8,79.7,PIPO,5.588
162.9,79.7,PSME,11.43
60.7,79.8,PSME,13.97
13.5,79.9,POTR,13.716
18.8,79.9,PIPU,3.302
111.3,79.9,PIEN,9.144
119.3,80,PIEN,11.43
136.7,80,PIEN,14.478
142.4,80,PSME,8.636
184.6,80,PIEN,1.778
137.4,80.1,PIEN,5.334
198.5,80.1,POTR,13.716
33.2,80.2,PIPO,27.178
58.6,80.2,PIFL2,5.334
58.7,80.2,PSME,20.828
126.3,80.2,PSME,27.432
147.8,80.2,PIEN,4.318
149.1,80.2,PIFL2,4.572
35.3,80.3,POTR,7.62
47.3,80.3,POTR,19.304
94.5,80.3,POTR,11.684
103.5,80.3,PIEN,13.208
113.2,80.4,PIPO,7.62
179,80.5,POTR,6.35
5.7,80.6,PIFL2,6.604
22.8,80.6,PIEN,5.334
48.4,80.6,PIPU,31.75
72.4,80.6,PIPO,12.954
116.1,80.6,POTR,10.922
145.7,80.6,POTR,14.224
6,80.7,PIEN,20.828
126.4,80.7,PIEN,26.162
18.3,80.8,POTR,16.51
197.4,80.9,PIEN,12.954
19.6,81,PIPO,7.874
100.4,81,PIEN,11.176
131.4,81,PIEN,15.748
50.5,81.1,POTR,34.29
149.6,81.1,PIEN,19.304
155.9,81.1,PIPO,34.29
160.4,81.1,PSME,8.382
24.1,81.2,PIPU,17.78
108.6,81.2,POTR,6.35
125.2,81.2,POTR,6.604
81.8,81.3,PIEN,20.32
106,81.3,PIEN,14.224
177.5,81.3,POTR,15.748
103.5,81.4,PIEN,7.62
112.4,81.4,PIEN,11.684
156.2,81.4,PSME,21.844
71.9,81.5,PIFL2,45.72
163.6,81.5,PIPO,41.656
198.5,81.5,PIEN,1.778
34.4,81.7,PIEN,4.572
60.7,81.7,POTR,13.97
152.9,81.7,PSME,10.668
169.7,81.8,PIPO,39.116
22.2,81.9,PIEN,5.08
140,82,PIPU,9.652
107.7,82.1,PIEN,23.622
120.9,82.1,PIPU,5.334
122.2,82.1,PIPO,19.558
150,82.1,PSME,21.844
182.2,82.1,PIEN,16.51
34.9,82.2,PIEN,20.828
40.3,82.2,PIEN,1.778
117.8,82.2,PIEN,12.446
147.6,82.2,POTR,26.162
124.2,82.3,POTR,8.636
183.9,82.3,PIPU,10.668
139.1,82.4,PSME,16.51
66.9,82.5,PIEN,2.54
80.7,82.5,PIEN,11.684
27.9,82.6,PIPO,19.05
135.4,82.6,PIPO,12.954
155.7,82.6,PIPO,2.286
134,82.7,PIPU,16.764
145.5,82.7,POTR,10.414
33.9,82.8,PIEN,26.416
63.9,82.8,POTR,14.224
198.2,82.8,PIEN,2.032
56,82.9,PIEN,12.192
93.2,82.9,PSME,6.35
180.8,82.9,POTR,18.034
63.5,83,POTR,10.668
92.2,83,PSME,26.162
146.3,83,PIPU,10.414
172.1,83,POTR,13.716
24.2,83.1,PIEN,7.112
153.5,83.2,PIEN,10.16
45.7,83.3,PSME,37.338
79.8,83.3,PIPO,39.878
80.4,83.4,PIEN,21.336
129.9,83.4,PIFL2,3.302
95.9,83.5,PIEN,16.256
139.6,83.5,PIEN,10.668
179.4,83.5,PIEN,16.764
63.9,83.6,PSME,24.384
72.7,83.6,PIFL2,3.81
73.9,83.6,PSME,3.556
168.3,83.6,PIEN,10.16
169.8,83.6,PIEN,8.89
189.1,83.6,PSME,28.956
115.7,83.7,PIEN,3.81
119.2,83.7,PIEN,20.574
132.1,83.7,PIPU,4.826
149.3,83.7,PIPU,32.512
19.9,83.8,PIPO,28.194
33,83.8,POTR,13.97
129.3,83.8,PIFL2,3.81
181.6,83.8,POTR,21.59
74.1,83.9,POTR,9.144
130,84,PIEN,7.62
136.2,84.1,POTR,9.144
165.2,84.2,POTR,9.398
169.6,84.2,PIPO,1.778
82.9,84.3,POTR,8.89
106.4,84.3,PIEN,7.874
109.6,84.3,POTR,13.716
141.1,84.3,PIPO,47.244
71.2,84.4,POTR,9.906
37.7,84.5,PIEN,12.7
40.2,84.5,PSME,14.986
62.7,84.5,PIEN,5.588
124.9,84.5,PIEN,8.382
129.2,84.5,PIEN,29.972
135.1,84.5,PIEN,10.668
28.2,84.6,POTR,11.176
72.4,84.6,PIEN,13.208
124.6,84.6,PIEN,11.938
165.6,84.6,PIPU,3.81
82.2,84.7,PIEN,29.464
105.1,84.7,PIEN,11.684
35.8,84.8,PIEN,3.302
101.7,84.8,PSME,11.43
107.8,84.8,PIEN,10.668
124,84.8,POTR,8.636
191.4,84.9,PIPO,44.196
199.2,85,PSME,34.29
72.5,85.2,PIEN,1.524
101.1,85.2,PIPO,25.146
132.7,85.2,PIEN,2.794
46.6,85.3,PIEN,4.318
84,85.4,PSME,14.224
106.4,85.5,PSME,29.464
108.3,85.5,PIFL2,22.606
194.6,85.5,PSME,32.512
68.9,85.6,PIEN,16.764
142,85.6,PIEN,8.636
149.9,85.6,PIEN,6.604
178.9,85.6,PIPO,38.608
152.8,85.7,PIPO,25.146
37,85.8,PIEN,4.064
113.3,85.8,PIPU,21.59
138.8,85.8,POTR,19.304
28.4,86,PIEN,19.812
61,86.1,PIEN,16.51
143.9,86.1,PSME,40.64
155.4,86.1,PIPU,16.51
54.2,86.2,PIPU,3.556
149.5,86.3,PIPU,11.43
39.5,86.4,PIPO,23.114
94.3,86.4,PIPU,17.78
119.6,86.8,PIEN,8.636
138.7,86.8,POTR,20.32
146.5,86.8,PIEN,24.892
155.1,86.8,PIEN,6.096
196.1,86.8,POTR,10.668
9,86.9,PIEN,1.27
73.3,86.9,PIPU,17.78
134.6,86.9,PSME,44.704
173.3,86.9,PSME,25.654
59.5,87,PIEN,1.27
83.6,87,PIPU,17.272
100.1,87,POTR,12.192
129.9,87,POTR,25.146
121.7,87.2,POTR,15.748
179,87.2,PIEN,6.604
65.1,87.3,POTR,21.336
78.2,87.3,PSME,1.524
120.8,87.3,PSME,1.016
120.5,87.4,POTR,10.16
155,87.4,PIEN,19.05
185.4,87.4,PIEN,7.874
51.7,87.6,PIEN,17.272
91.1,87.6,POTR,27.94
19.5,87.7,PIEN,12.7
27,87.8,PIEN,3.302
47.9,87.8,PIEN,32.004
195.4,87.8,PIEN,16.002
21.2,88,POTR,8.89
81.5,88,PIPO,42.418
126,88,PIEN,4.826
134.9,88.1,POTR,12.954
70.4,88.2,PIPO,5.08
119.7,88.3,PSME,25.908
120.7,88.3,PIEN,18.542
179.2,88.3,PSME,40.132
21.6,88.4,PIEN,12.192
84.6,88.4,PSME,31.75
153.6,88.4,PSME,36.068
23,88.5,PIEN,9.144
73.4,88.5,PIEN,1.778
111.5,88.6,PIPO,15.494
178.4,88.6,PIPU,14.986
32.9,88.7,PIEN,13.97
137.8,88.7,PSME,54.356
18.8,88.8,PSME,2.286
24.2,88.8,PIPO,34.036
91.2,88.8,PIPU,27.686
170.5,88.8,PIPU,5.334
1.7,88.9,PIEN,16.764
136.4,88.9,PIPU,22.86
34,89,PIEN,2.032
34.4,89,PSME,7.62
103.7,89,PIEN,12.7
156.8,89,PIEN,11.43
144.8,89.1,PIPO,25.654
57.4,89.2,PSME,31.75
43,89.3,PSME,29.718
96.7,89.3,PIPO,5.334
123.3,89.3,PIPO,15.748
198.8,89.3,PIPO,39.116
198.1,89.4,POTR,13.97
61.9,89.5,PIPU,39.624
192,89.5,PIFL2,7.112
92.7,89.7,PIPU,34.036
94.6,89.7,PSME,14.224
109.3,89.7,POTR,16.51
142.2,89.7,PIPU,3.556
143.9,89.7,PIPO,25.146
99.1,89.8,POTR,21.082
58.8,89.9,PSME,2.032
89.5,89.9,PSME,19.812
4.9,90,POTR,12.446
34.2,90,PSME,4.064
185.1,90,PIEN,1.524
5.7,90.2,PIFL2,13.462
123.7,90.2,POTR,17.272
130.3,90.2,PIPU,7.112
44.8,90.3,PIFL2,19.05
90,90.3,PIPO,35.306
128.4,90.3,PIPU,13.716
192.4,90.3,PIPO,30.734
150.5,90.4,POTR,10.414
61,90.5,PIPU,19.558
103.1,90.5,PIEN,4.064
148.7,90.5,PIEN,10.668
22.9,90.6,PIPO,8.128
15.7,90.7,PIEN,1.524
84,90.7,POTR,5.842
168.1,90.7,POTR,15.24
198,90.7,PSME,17.272
59.2,90.8,POTR,13.208
119.7,90.8,POTR,23.876
152.4,90.8,POTR,13.97
138.7,90.9,PIEN,3.302
197.1,90.9,POTR,10.16
19.6,91,PSME,33.782
21,91,PIPU,19.812
52,91,PIFL2,4.318
61.8,91,PIEN,17.272
112.6,91,PIEN,1.016
151.6,91,PIEN,12.954
187.3,91,PIPO,6.858
77.4,91.1,PIEN,3.302
121.5,91.1,PIEN,2.794
195,91.1,PIPU,10.16
27,91.2,PIEN,4.826
36.5,91.2,PIPO,34.29
31.8,91.4,PIEN,2.032
33,91.4,PIEN,12.446
55.7,91.4,PIPO,30.988
69.6,91.4,PIPO,18.034
73.3,91.4,POTR,11.176
89.7,91.4,PIPO,33.782
108.9,91.4,PSME,29.972
127.5,91.4,PIPU,14.478
142.8,91.4,POTR,12.954
148.4,91.4,PIEN,3.048
8.6,91.5,PSME,36.576
19.5,91.6,PIPU,11.176
56.3,91.6,PIEN,17.018
64.8,91.6,PIEN,5.842
111.4,91.7,PSME,16.002
132.8,91.7,PIEN,1.016
158.6,91.7,PIEN,7.366
62.9,91.8,POTR,12.7
89.7,91.8,PIPU,10.922
90.3,91.8,PIEN,2.286
147.3,91.8,PSME,29.972
195.6,91.8,POTR,13.462
112.5,91.9,PIPO,32.766
121.3,91.9,PIEN,8.382
184.5,91.9,POTR,10.922
123.7,92,PIEN,7.874
33.8,92.1,PIEN,2.032
96,92.1,PSME,1.524
8.1,92.2,PIPO,56.134
150.3,92.3,PIEN,24.892
18.8,92.4,POTR,25.908
23.3,92.4,PIEN,30.734
72.3,92.4,PIEN,23.368
92.2,92.4,PIEN,5.588
102.1,92.5,PIPO,35.56
45.1,92.6,PIPO,26.67
71.5,92.7,PIFL2,11.176
106.2,92.7,PIEN,13.462
125.7,92.7,PIEN,3.048
104.6,92.8,PIEN,10.922
106.6,92.8,POTR,12.192
130.4,92.9,POTR,22.352
173.3,92.9,PIEN,13.208
53.4,93,PIPO,9.652
71,93,PSME,19.05
71.9,93,PIEN,17.018
133,93,PIFL2,8.128
107,93.1,POTR,12.7
38.1,93.2,PIPU,6.858
42.8,93.3,PIEN,6.35
129.5,93.3,POTR,16.51
151.4,93.3,PIEN,4.826
199.2,93.3,POTR,23.368
152.3,93.4,PIEN,16.256
167,93.4,PIPU,3.302
22.5,93.5,POTR,18.034
63.3,93.5,PSME,23.368
96.8,93.5,PIEN,24.892
123.5,93.5,PSME,23.368
48.8,93.6,PIEN,8.128
140.8,93.6,PIFL2,2.032
159.5,93.6,PIPU,14.224
168.5,93.6,PIEN,7.366
154.8,93.7,POTR,9.398
67.7,93.8,POTR,14.732
94.5,93.8,PSME,48.26
124.5,93.8,PSME,17.78
11.2,93.9,POTR,19.05
123.9,93.9,POTR,10.922
160.5,93.9,POTR,18.288
17.2,94,POTR,18.796
179.3,94,PIEN,2.032
2.6,94.1,POTR,12.7
156.7,94.1,PIPU,17.78
16.4,94.2,PIEN,11.176
161.1,94.2,POTR,5.588
182,94.2,PIFL2,1.27
125.1,94.3,PIPO,51.308
126.8,94.5,PIEN,11.176
142.2,94.5,PIEN,12.954
166.3,94.6,POTR,12.446
67.7,94.7,POTR,17.272
134.6,94.7,PIPO,9.144
25.2,94.8,PSME,26.416
145.4,94.8,PIEN,10.922
160.4,94.8,PIEN,7.112
24.9,94.9,PIEN,14.732
72.8,94.9,PIEN,12.446
56.9,95.1,POTR,15.748
170.1,95.1,POTR,15.24
9.8,95.2,PSME,31.75
127.8,95.2,PSME,13.97
123.1,95.3,POTR,11.43
170.1,95.3,PIEN,1.524
64.1,95.4,PIPO,17.018
141.9,95.4,PIEN,16.002
197.6,95.4,POTR,8.382
8.6,95.5,PIPO,11.176
55.7,95.5,POTR,13.716
39.4,95.6,PIEN,2.54
173.7,95.6,POTR,9.398
19.3,95.7,PSME,19.05
38.8,95.7,PIEN,4.826
199.8,95.7,PIEN,12.954
135.2,95.8,PIEN,5.842
153.4,95.8,PIEN,11.684
123,95.9,PIEN,21.336
130.9,96,PIEN,11.43
183.8,96,PIEN,2.54
1.4,96.1,POTR,7.874
125.4,96.2,PIEN,17.018
175.7,96.2,PIPU,23.622
189.5,96.2,PIEN,13.716
91.9,96.3,PIEN,23.622
62.5,96.4,POTR,7.366
72.3,96.4,PIEN,6.096
193.1,96.4,PSME,41.402
23.8,96.5,PIEN,41.656
161.7,96.5,PIPO,3.048
138.7,96.7,PIPO,31.242
169.5,96.7,PIPO,25.654
31.9,96.8,POTR,12.446
166.7,96.8,PSME,38.862
68.7,96.9,POTR,11.176
161.5,96.9,POTR,12.954
73.1,97,PSME,2.286
84.9,97,PIFL2,13.462
107,97,PIEN,8.636
73.5,97.1,PIEN,2.032
182.9,97.1,POTR,11.684
30.1,97.2,PIFL2,10.922
41.4,97.2,PIEN,26.162
116.4,97.2,POTR,16.764
164.3,97.2,PIEN,1.016
175.5,97.2,PIPO,13.462
10.5,97.3,POTR,10.668
24.4,97.3,PIEN,11.176
151.8,97.3,PIEN,24.384
158,97.3,POTR,24.384
195.9,97.3,PIEN,5.08
56.2,97.5,PSME,34.036
111.6,97.5,PIEN,7.366
56.7,97.6,POTR,11.938
68.8,97.6,PIEN,14.224
102.7,97.7,PIPU,14.732
127.3,97.8,PSME,6.096
161.4,97.8,POTR,8.128
14.5,97.9,POTR,11.43
24.2,97.9,PIEN,1.778
68.6,97.9,POTR,5.842
74.1,97.9,PIEN,9.144
106.7,97.9,PIEN,1.778
164.5,97.9,PIEN,5.08
171.7,97.9,PIEN,7.366
93.6,98,POTR,12.192
140.2,98,PIPO,2.286
100.5,98.1,PIEN,21.844
129.6,98.1,POTR,12.7
171.5,98.1,POTR,13.97
34.2,98.2,POTR,10.922
53.3,98.3,PIEN,12.7
91.6,98.3,PIEN,25.146
61.7,98.4,PIEN,18.288
83.1,98.4,PSME,30.226
13.5,98.5,PIPO,16.764
144.2,98.5,PIFL2,4.572
178.3,98.5,PIPO,2.54
33.9,98.6,PSME,16.51
76,98.6,PIEN,16.51
62.9,98.8,PIFL2,8.636
188.4,98.8,PIEN,12.192
131.6,98.9,PIEN,17.526
61.3,99,PIPO,43.18
194.5,99,PIEN,1.016
94.3,99.1,PIEN,4.572
140.4,99.1,PIFL2,5.08
157.1,99.1,POTR,19.05
26.5,99.2,PSME,39.37
109.5,99.2,PIFL2,7.366
127.7,99.2,PIPO,48.006
160.6,99.2,PIPO,52.578
109.6,99.3,PIEN,8.89
148.7,99.3,PIPO,25.908
162.2,99.3,PIPO,3.81
66.4,99.4,PSME,32.766
87.2,99.5,PIEN,13.208
5.4,99.6,PIEN,2.794
81,99.6,PIEN,2.032
109.7,99.6,PIEN,14.224
14.1,99.7,PIPU,30.226
158.7,99.7,PIEN,2.54
170.6,99.7,PIEN,17.272
186.9,99.7,PIEN,3.302
118.7,99.8,PIEN,38.1
168.2,99.8,POTR,13.97
45.1,99.9,PIEN,5.334
95.7,99.9,PIEN,29.972
102.2,99.9,PIPO,15.748
29.3,100,PSME,33.274
32.6,100,PIFL2,12.954
149,100,PIPO,6.35
170.3,100,PIEN,17.272
171.8,100.1,PIEN,6.096
77.8,100.2,PIEN,5.842
107.1,100.2,PIEN,10.16
155.1,100.2,POTR,10.922
167.8,100.2,POTR,10.16
127.7,100.3,PIEN,10.16
145.4,100.3,PIPO,42.164
164.1,100.3,PIEN,1.778
165.5,100.5,PSME,21.082
189.5,100.5,POTR,20.574
60,100.6,PIPO,10.414
99.8,100.6,PSME,10.16
115,100.6,PIPO,31.242
160.9,100.6,POTR,11.938
191.7,100.6,PIEN,6.35
80.2,100.7,POTR,6.604
118.4,100.7,POTR,10.16
124.5,100.7,PIPU,10.668
152.2,100.7,PSME,9.906
85.3,100.8,PIEN,9.652
16.4,100.9,PIEN,17.526
32.1,100.9,PSME,44.704
38.8,100.9,PIEN,28.702
63.3,100.9,POTR,7.62
109.8,100.9,PIPO,23.876
33.7,101,PSME,36.068
160.8,101,POTR,10.16
118.8,101.1,POTR,17.526
124.5,101.1,PIEN,13.716
137.1,101.1,PIPO,2.032
162.7,101.1,PSME,35.306
44.2,101.2,PIPU,5.588
56.1,101.2,PIPO,22.606
109.7,101.2,PIEN,9.906
159.4,101.2,PIPU,2.032
181.9,101.2,PSME,14.986
182.8,101.2,PIPU,4.318
45.4,101.3,PIPU,6.096
64.3,101.3,PIEN,12.192
74.6,101.3,PIEN,28.956
106.6,101.3,PIPU,4.572
157.1,101.3,PIEN,25.908
179.1,101.4,PIPU,10.16
15.9,101.5,PIEN,3.556
33.8,101.6,PIEN,5.588
65.2,101.6,PIPU,23.114
70.2,101.6,PIEN,14.224
128.1,101.6,PIEN,3.302
26.2,101.7,PSME,17.272
66.5,101.7,PIEN,1.016
80,101.7,PIPU,5.588
128,101.7,PIPO,48.26
155.1,101.7,POTR,23.368
44.8,101.8,POTR,7.62
63.2,101.8,PIEN,7.874
15.4,101.9,PSME,10.16
28.2,101.9,PIEN,19.812
199.7,101.9,PIEN,21.844
27.1,102,PIEN,1.27
36.2,102,PIEN,15.24
122.8,102,PIEN,13.208
149.3,102,PIEN,1.524
163.4,102,PSME,29.21
170.3,102,PIEN,3.302
174.6,102.1,PSME,4.318
194.6,102.1,PIPO,4.064
14.3,102.2,PIPU,12.7
19.6,102.2,POTR,20.828
21.6,102.2,POTR,18.796
51.8,102.2,PIPO,32.004
87.4,102.2,PIEN,14.986
186.5,102.2,PSME,28.702
91,102.3,PIPU,26.416
151.1,102.3,PIPO,30.226
185.9,102.3,POTR,10.414
26.2,102.4,POTR,14.732
114.2,102.4,PIEN,3.048
23.1,102.5,PIEN,21.59
85.8,102.5,PIEN,17.526
39.7,102.6,PSME,11.43
69.4,102.6,PSME,29.972
81.1,102.7,PIEN,39.37
29.5,102.8,PSME,20.32
134.5,102.8,POTR,8.636
148.5,102.8,PIPU,22.352
179.8,102.8,PSME,38.354
25.9,102.9,PIEN,33.02
34,103,PIEN,1.778
68.6,103,PIPU,17.272
76.3,103,POTR,17.78
83,103.1,PIEN,14.224
49.9,103.2,PIEN,25.4
144.1,103.2,PIEN,24.13
156.7,103.2,PIFL2,14.224
10.9,103.4,PSME,10.16
33.9,103.4,PIEN,4.572
22.4,103.5,PIEN,23.876
112.8,103.6,POTR,7.366
169.4,103.6,PIEN,14.732
18.5,103.7,PIEN,19.05
45.2,103.7,PIEN,11.684
63.4,103.7,POTR,14.986
88.7,103.7,PIEN,14.478
132,103.7,PIPU,12.954
124.9,103.8,PIPO,31.242
125,103.8,POTR,17.526
183.7,103.8,PIFL2,11.43
64.3,103.9,PIPO,2.032
8,104,PIEN,8.89
125.3,104,PIEN,3.81
162.2,104,PIPU,24.638
11.7,104.1,PIEN,3.81
190.1,104.1,PIFL2,13.208
79.9,104.2,PIEN,12.192
138.5,104.2,PIPO,2.794
103.8,104.4,PIEN,17.526
108.7,104.4,PIPO,21.59
110,104.4,PIEN,13.97
167,104.4,PIFL2,17.526
173.2,104.4,PIPU,38.862
199.6,104.4,POTR,14.478
27.1,104.5,PIEN,10.922
15.9,104.6,PIEN,27.178
159.4,104.6,PIPO,1.27
167.7,104.6,PSME,3.556
18.7,104.7,PIPO,31.75
40.2,104.7,PIPU,3.302
71.6,104.7,PIEN,16.764
177.8,104.7,PSME,37.338
24,104.8,POTR,12.192
49.8,104.8,PIEN,12.446
182.4,104.8,PIEN,4.826
90.7,104.9,PIEN,20.066
105.2,104.9,PIPO,41.148
118.4,104.9,PIEN,4.064
137.1,104.9,PIEN,26.162
139.7,104.9,POTR,14.224
147.7,105,PIEN,1.016
171.9,105,POTR,31.242
13.9,105.1,POTR,22.606
104.6,105.1,POTR,11.43
160,105.1,PIEN,11.684
179.6,105.1,PIFL2,26.162
94.3,105.2,PSME,10.16
189.8,105.2,PIEN,8.128
41.1,105.3,PIPU,11.43
41.6,105.3,PSME,14.478
45.7,105.3,POTR,16.256
105.4,105.3,POTR,18.034
140.8,105.3,PIEN,14.224
157.3,105.3,PSME,35.306
63.4,105.4,PIEN,3.302
150.3,105.4,PSME,24.892
71.7,105.5,PIEN,2.54
74,105.5,PIPU,4.064
132.3,105.5,PIEN,19.558
193.2,105.5,PIEN,6.096
44.1,105.6,PIPU,7.366
68.1,105.6,PIPO,29.972
94.4,105.6,PIEN,18.542
104.6,105.6,PIEN,37.592
46.4,105.7,PIEN,22.098
75,105.7,PSME,15.748
102,105.7,PSME,21.082
131.7,105.7,PIEN,30.48
159.9,105.8,PIPU,9.398
46.6,105.9,POTR,14.732
53.7,105.9,POTR,17.018
33.9,106,PIEN,1.016
62.3,106,POTR,6.604
74.2,106,PIEN,39.878
27.6,106.1,POTR,22.352
95,106.1,PIEN,2.032
169.7,106.1,PSME,18.796
18.7,106.2,PIEN,13.208
150.7,106.2,POTR,15.748
159.8,106.2,PIEN,9.398
45.3,106.3,PIEN,16.002
59.9,106.3,PIEN,16.256
40.6,106.4,PIEN,8.89
131.1,106.4,PIPU,16.51
132.6,106.5,PIEN,14.478
140.9,106.5,PIPO,22.86
31.8,106.6,PIEN,13.208
181.9,106.6,POTR,14.224
142,106.7,PSME,18.034
41.6,106.8,PIPO,1.27
121.2,106.9,PIEN,15.494
26,107,PIEN,4.064
72.4,107,PSME,35.56
85.4,107,PIPU,42.164
145.5,107,PIEN,24.638
155.4,107,PIEN,2.794
196.7,107,PIPO,23.368
121.3,107.1,PIPU,24.892
152.8,107.1,POTR,20.32
189.3,107.1,PSME,34.544
49.5,107.2,POTR,8.128
67.4,107.2,PIEN,2.286
42.1,107.3,PSME,20.574
98.6,107.3,PIPO,23.114
129.7,107.3,POTR,11.43
141.3,107.3,PIEN,22.098
76.4,107.4,PIPU,2.286
136.8,107.4,PIEN,14.224
146.6,107.4,PIEN,21.082
45.5,107.5,PSME,19.304
57.1,107.5,POTR,32.004
75.3,107.5,PIPU,12.446
105.1,107.6,PIEN,11.43
108.3,107.6,PIEN,14.986
197.2,107.6,PIPO,29.21
90.4,107.7,POTR,12.446
186.3,107.7,PIPO,10.668
191.5,107.7,PIPU,22.86
66.6,107.8,PIEN,14.732
136.7,107.8,PSME,22.606
158.3,107.8,PIEN,36.576
168.1,107.8,PIEN,11.43
66.6,108.2,PSME,10.922
69.5,108.3,PIEN,3.81
38.8,108.4,PIEN,4.572
149.1,108.4,PIEN,14.986
191.6,108.4,PIFL2,1.27
196.3,108.4,PIPO,25.4
197.8,108.4,POTR,23.876
79,108.5,PIEN,9.652
96.3,108.6,PIPU,2.032
90.9,108.7,PIEN,14.732
108.6,108.7,PIEN,18.288
132.7,108.7,PIEN,3.81
182.2,108.7,PIPU,8.89
53.4,108.8,PSME,35.56
69.7,108.8,PIPU,18.288
79.5,108.8,PIPU,3.81
148.7,108.8,PIPO,2.794
88.3,109,PIPU,1.016
53.2,109.1,PIEN,5.08
67,109.1,PSME,13.462
83.8,109.1,POTR,11.684
23.1,109.2,PIPO,19.05
62.3,109.2,PSME,6.858
32.5,109.5,PSME,39.624
41.7,109.5,PIEN,28.956
55.9,109.5,PIPO,36.576
70,109.5,PIEN,1.778
75,109.5,POTR,9.144
145.2,109.5,PIPO,33.782
73.8,109.6,PIEN,5.334
162.8,109.6,POTR,11.176
42,109.7,PIEN,2.794
110.7,109.7,PIPU,18.796
81,109.8,PIPO,8.128
142.9,109.8,PIEN,18.542
163.5,109.8,PIEN,4.064
168.6,109.8,PIPU,4.318
34.1,109.9,PSME,21.336
55.1,110,PIEN,3.556
125.8,110,PSME,11.938
190.6,110,POTR,28.702
76.2,110.1,PIPO,52.07
158.2,110.1,PIPO,21.082
198.2,110.1,POTR,10.668
66.5,110.2,PIEN,4.826
153,110.2,POTR,11.176
56,110.4,PIPO,28.702
91.8,110.5,PIPU,8.636
184.5,110.5,PIEN,27.686
12.4,110.7,PIEN,2.54
123.3,110.7,PIPO,19.812
138,110.7,PSME,3.302
144.3,110.7,PIEN,12.954
55.2,110.8,PSME,9.906
99.8,110.8,POTR,12.7
26.3,110.9,PSME,17.018
189,110.9,PIPO,17.78
108.5,111,PIEN,6.096
148.2,111,PIEN,2.286
162.6,111,PIPO,40.386
166.4,111,PIEN,6.858
90.6,111.1,PIEN,26.67
134,111.1,PIPU,15.24
138.2,111.2,PIEN,4.572
143.9,111.2,PIEN,5.334
64.5,111.3,PIPU,7.112
190.7,111.3,PSME,37.592
37,111.4,PIPU,37.846
110.1,111.4,PIEN,1.524
191.4,111.4,PSME,20.32
99.6,111.5,PSME,35.814
125.6,111.5,PIPU,10.668
160.2,111.5,POTR,11.176
109.7,111.6,POTR,13.462
159.8,111.6,PIEN,1.778
188.2,111.6,PIEN,2.54
106,111.7,PIPU,9.906
156.7,111.7,PIPU,6.35
184.4,111.7,PIPO,21.082
42.4,111.8,POTR,20.828
8.4,111.9,PIPO,22.606
140.6,111.9,PSME,41.148
161.9,111.9,PIEN,5.842
61.8,112,PSME,3.048
94.1,112,PIPU,2.286
125.8,112,POTR,8.382
135.4,112,PIEN,26.162
165,112.1,PIEN,16.002
60.6,112.3,PIEN,12.446
124.8,112.3,PIEN,2.286
81.3,112.4,PIEN,24.892
82.8,112.4,PSME,58.42
121.6,112.5,POTR,9.398
86.4,112.6,POTR,8.89
117.8,112.7,PIEN,1.524
125.6,112.7,PIPU,3.81
82.8,112.8,PIEN,13.716
176.4,112.8,PIPU,6.096
50.7,112.9,PIEN,10.922
26.5,113.1,POTR,8.636
54,113.1,PIPU,6.604
176.1,113.1,PIPU,11.176
108.9,113.2,POTR,6.35
192.9,113.2,PIEN,7.112
141.4,113.3,PIEN,19.812
44.8,113.4,PIEN,4.318
77.9,113.4,PIFL2,16.764
162.6,113.4,PSME,38.1
113.7,113.5,PIEN,23.622
82.7,113.6,PIEN,2.032
120.4,113.8,POTR,20.574
42.1,113.9,PIEN,5.08
180.7,113.9,PIFL2,21.336
166.4,114,PIPU,8.382
60.5,114.1,PIEN,14.986
113.3,114.2,PIEN,12.192
173.1,114.3,PSME,11.684
186.3,114.3,PIEN,9.144
142.6,114.4,POTR,16.764
12.5,114.5,PIEN,1.524
55.2,114.5,PIEN,6.35
168.1,114.5,POTR,12.192
20.2,114.6,PIEN,10.668
111.4,114.6,POTR,13.208
147.4,114.6,PIEN,5.334
187.9,114.6,PIEN,9.906
188.7,114.6,PIPU,1.016
146.5,114.7,PIEN,1.778
85.8,114.8,PIEN,4.826
105.5,114.8,PIPO,2.54
88.8,114.9,PIEN,1.524
146.2,114.9,PIEN,7.62
185.3,114.9,PIEN,1.27
40.1,115,PSME,10.922
81.1,115,PIPO,13.462
76.1,115.1,PIEN,19.812
32.2,115.2,PIPO,40.64
38.1,115.2,POTR,16.002
42.4,115.2,PIPO,17.78
92.8,115.2,PIEN,12.954
134.1,115.2,PIEN,30.48
170.5,115.2,PIEN,1.778
46.7,115.3,PSME,36.068
112.8,115.3,PIEN,19.304
180.7,115.3,PIFL2,4.064
198.2,115.3,PIPU,36.576
67.2,115.4,PSME,27.178
